property_number,manufacturer,description,cal_date,cal_due,custodian_email
B000001,Highland Technologies,T680 Time Interval Counter,01/02/2023,01/01/2024,[email]
B000002,Highland Technologies,T680 Time Interval Counter,01/02/2023,01/01/2024,[email]
B000003,Highland Technologies,T680 Time Interval Counter,01/02/2023,01/01/2024,[email]
B000004,Highland Technologies,T680 Time Interval Counter,01/02/2023,01/01/2024,[email]
B000005,Highland Technologies,T680 Time Interval Counter,01/02/2023,01/01/2024,[email]
B000006,Highland Technologies,T680 Time Interval Counter,01/02/2023,01/01/2024,[email]
B000007,National Instruments,PXIe 5160 Oscilloscope,03/02/2023,03/02/2024,[email]
B000008,National Instruments,PXIe 5160 Oscilloscope,03/02/2023,03/02/2024,[email]
B000009,National Instruments,PXIe 5160 Oscilloscope,03/02/2023,03/02/2024,[email]
B000010,National Instruments,PXIe 5160 Oscilloscope,03/02/2023,03/02/2024,[email]
B000011,National Instruments,PXIe 5160 Oscilloscope,03/02/2023,03/02/2024,[email]
B000012,National Instruments,PXIe 5160 Oscilloscope,03/02/2023,03/02/2024,[email]
B000013,National Instruments,PXIe 5160 Oscilloscope,03/02/2023,03/02/2024,[email]
B000014,National Instruments,PXIe 5160 Oscilloscope,03/02/2023,03/02/2024,[email]
B000015,National Instruments,PXIe 5160 Oscilloscope,03/02/2023,03/02/2024,[email]
B000016,National Instruments,PXIe 5160 Oscilloscope,03/02/2023,03/02/2024,[email]
B000017,Fluke,Digital Multi-meter,08/03/2022,08/03/2023,[email]
B000018,Fluke,Digital Multi-meter,08/03/2022,08/03/2023,[email]
B000019,Newport,Optical Detector,07/01/2022,07/01/2023,[email]
B000020,Newport,Optical Detector,07/01/2022,07/01/2023,[email]
B000021,Thorlabs,Optical Power Meter,01/02/2023,01/01/2024,[email]
B000022,Thorlabs,Optical Power Meter,01/02/2023,01/01/2024,[email]
B000023,Thorlabs,Optical Power Meter,01/02/2023,01/01/2024,[email]
B000024,Thorlabs,Optical Power Meter,01/02/2023,01/01/2024,[email]
B000025,Thorlabs,Optical Power Meter,01/02/2023,01/01/2024,[email]
